,id,name,parent_id
302,550,The Simpsons Series 1,535.0
303,551,Series 13 Minifigures,535.0
304,552,Series 14 Minifigures,535.0
305,553,The Simpsons Series 2,535.0
306,554,Series 15 Minifigures,535.0
307,555,Disney Series 1,535.0
308,556,Series 16 Minifigures,535.0
309,557,DFB Minifigures,535.0
310,558,Monster Fighters,
311,559,Value Packs,
312,560,Universe,
313,561,The Hobbit and Lord of the Rings,
314,562,The Hobbit,561.0
315,566,The Lord of the Rings,561.0
316,570,Teenage Mutant Ninja Turtles,
317,571,Legends of Chima,
318,572,Speedorz,571.0
319,573,Constraction,571.0
320,575,The Lone Ranger,
321,576,LEGO Ideas and CUUSOO,
322,577,Minecraft,
323,578,The LEGO Movie,
324,579,Disney Princess,
325,580,Mixels,
326,590,Fusion,
327,591,Juniors,
328,592,DC Comics Super Heroes,591.0
329,593,Disney Princess,591.0
330,595,Friends,591.0
331,596,Marvel Super Heroes,591.0
332,597,Ninjago,591.0
333,598,Promotional,
334,599,LEGO Exclusive,
335,600,Elves,
336,601,Speed Champions,
337,602,Jurassic World,
338,603,Scooby-Doo,
339,604,Dimensions,
340,605,Nexo Knights,
341,606,Angry Birds,
342,607,Ghostbusters,
343,608,Disney,
344,609,The LEGO Batman Movie Series 1,535.0
345,610,Brickheadz,
346,611,Series 17 Minifigures,535.0
347,614,Jungle,52.0
348,615,Cars,591.0
349,616,Ninjago The Movie,435.0
350,617,DC Super Hero Girls,
351,618,Ninjago The Movie,535.0
352,619,Cities of Wonders,408.0
353,620,Jurassic World: Fallen Kingdom,591.0
354,621,Classic,
355,622,Series 18 Minifigures,535.0
356,625,Unikitty!,
357,626,Bob the Builder,504.0
358,627,Disney Planes,504.0
359,628,Dora the Explorer,504.0
360,629,Miles From Tomorrowland,504.0
361,630,Spiderman,504.0
362,631,Thomas & Friends,504.0
363,632,Town,504.0
364,633,Toy Story,504.0
365,634,Trains,504.0
366,635,Winnie the Pooh,504.0
367,636,My Town,632.0
368,638,Jake and the Never Land Pirates,504.0
369,639,Sofia the First,504.0
370,640,Disney Princess,504.0
371,641,Disney's Mickey Mouse,504.0
372,646,Xtra,
373,647,Castle,504.0
374,648,Doc McStuffins,504.0
375,650,Legoville,632.0
376,651,Pirates,504.0
377,652,Playhouse,504.0
378,653,DC Comics,504.0
379,654,The Powerpuff Girls,
380,655,Powered Up,438.0
381,656,Harry Potter and Fantastic Beasts Series 1,535.0
382,657,Action Wheelers,504.0
383,658,Dino,504.0
384,659,Dolls,504.0
385,660,Little Forest Friends,504.0
386,661,Little Robots,504.0
387,662,Princess Castle,504.0
388,663,Rattles,504.0
389,664,Toolo,504.0
390,665,Western,504.0
391,666,Zooters,504.0
392,667,Fantastic Beasts,246.0
393,668,Scala,
394,669,Overwatch,
395,670,The LEGO Movie II,578.0
396,671,Forma,
397,672,Creator 3-in-1,22.0
398,673,Creator Expert,22.0
399,674,Early Creator,22.0
400,675,The LEGO Movie II,535.0
401,676,Hidden Side,
402,677,Disney Series 2,535.0
403,679,Mars Exploration,52.0
404,680,Stranger Things,
405,681,Series 19 Minifigures,535.0
406,682,Trolls: World Tour,
407,683,LEGO Originals,
408,684,DC Super Heroes,535.0
409,685,Galidor,
410,686,Chinese Traditional Festivals,
411,687,Frozen,608.0
412,688,DOTS,
413,689,Minions,
414,690,Super Mario,
415,691,Harry Potter and Fantastic Beasts Series 2,535.0
416,692,Series 20 Minifigures,535.0
417,693,Monkie Kid,
418,694,Brick Sketches,
419,695,Super Heroes DC,
420,696,Super Heroes Marvel,
421,697,Batman,695.0
422,698,UCS,697.0
423,699,Constraction,695.0
424,700,Justice League,695.0
425,701,Superman,695.0
426,702,Avengers,696.0
427,703,Constraction,696.0
428,704,Guardians of the Galaxy,696.0
429,705,Iron Man,696.0
430,706,Spider-Man,696.0
431,707,X-Men,696.0
432,708,The LEGO Batman Movie,697.0
433,709,LEGO Art,
434,710,Harry Potter,207.0
435,711,The LEGO Batman Movie Series 2,535.0
436,712,Series 21 Minifigures,535.0
437,713,VIDIYO,
438,714,Looney Tunes,535.0
439,715,Marvel,535.0
440,716,Modulex,
441,717,Speed Racer,
442,718,Series 22 Minifigures,535.0
443,719,BrickLink Designer Program,
444,720,The Muppets,535.0
445,721,Icons,
